iter	Passed	Remaining
385	125	200
386	126	199
387	126	199
388	126	199
389	127	199
390	127	198
391	128	198
392	128	198
393	128	197
394	128	197
395	129	197
396	129	196
397	129	196
398	130	196
399	130	195
400	130	195
401	131	195
402	131	194
403	131	194
404	132	194
405	132	193
406	132	193
407	132	192
408	133	192
409	133	192
410	133	191
411	134	191
412	134	191
413	135	191
414	135	191
415	135	190
416	136	190
417	136	190
418	136	189
419	137	189
420	137	189
421	137	188
422	138	188
423	138	187
424	138	187
425	139	187
426	139	186
427	139	186
428	139	186
429	140	185
430	140	185
431	140	185
432	141	184
433	141	184
434	141	184
435	142	183
436	142	183
437	142	183
438	142	182
439	143	182
440	143	181
441	143	181
442	144	181
443	144	181
444	144	180
445	145	180
446	145	180
447	146	179
448	146	179
449	146	179
450	146	178
451	147	178
452	147	178
453	147	177
454	148	177
455	148	176
456	148	176
457	148	176
458	149	175
459	149	175
460	149	175
461	150	174
462	150	174
463	150	174
464	151	173
465	151	173
466	151	173
467	152	172
468	152	172
469	152	172
470	152	171
471	153	171
472	153	171
473	153	170
474	154	170
475	154	170
476	154	169
477	155	169
478	155	169
479	155	168
480	156	168
481	156	168
482	156	167
483	156	167
484	157	166
485	157	166
486	157	166
487	158	165
488	158	165
489	158	165
490	158	164
491	159	164
492	159	164
493	159	163
494	160	163
495	160	162
496	160	162
497	160	162
498	161	161
499	161	161
500	161	161
501	162	160
502	162	160
503	162	160
504	162	159
505	163	159
506	163	159
507	163	158
508	164	158
509	164	158
510	164	157
511	165	157
512	165	157
513	165	156
514	166	156
515	166	156
516	166	155
517	167	155
518	167	155
519	167	154
520	167	154
521	168	154
522	168	153
523	168	153
524	169	153
525	169	152
526	169	152
527	170	152
528	170	151
529	170	151
530	171	151
531	171	150
532	171	150
533	171	150
534	172	149
535	172	149
536	172	148
537	173	148
538	173	148
539	173	147
540	173	147
541	174	147
542	174	146
543	174	146
544	175	146
545	175	146
546	175	145
547	176	145
548	176	145
549	176	144
550	177	144
551	177	143
552	177	143
553	178	143
554	178	142
555	178	142
556	178	142
557	179	141
558	179	141
559	179	141
560	179	140
561	180	140
562	180	140
563	180	139
564	181	139
565	181	139
566	181	138
567	182	138
568	182	138
569	182	137
570	183	137
571	183	137
572	183	136
573	183	136
574	184	136
575	184	135
576	184	135
577	185	135
578	185	134
579	185	134
580	185	134
581	186	133
582	186	133
583	186	133
584	187	132
585	187	132
586	187	132
587	188	131
588	188	131
589	188	131
590	188	130
591	189	130
592	189	129
593	189	129
594	189	129
595	190	128
596	190	128
597	190	128
598	190	127
599	191	127
600	191	126
601	191	126
602	191	126
603	192	125
604	192	125
605	192	125
606	192	124
607	192	124
608	193	124
609	193	123
610	193	123
611	193	122
612	194	122
613	194	122
614	194	121
615	195	121
616	195	121
617	195	120
618	195	120
619	196	120
620	196	119
621	196	119
622	196	119
623	197	118
624	197	118
625	197	118
626	197	117
627	198	117
628	198	117
629	198	116
630	198	116
631	199	115
632	199	115
633	199	115
634	199	114
635	200	114
636	200	114
637	200	113
638	200	113
639	201	113
640	201	112
641	201	112
642	201	112
643	202	111
644	202	111
645	202	110
646	202	110
647	202	110
648	203	109
649	203	109
650	203	109
651	203	108
652	204	108
653	204	108
654	204	107
655	204	107
656	205	107
657	205	106
658	205	106
659	205	106
660	206	105
661	206	105
662	206	105
663	206	104
664	207	104
665	207	103
666	207	103
667	207	103
668	208	102
669	208	102
670	208	102
671	208	101
672	208	101
673	209	101
674	209	100
675	209	100
676	209	100
677	210	99
678	210	99
679	210	99
680	211	98
681	211	98
682	211	98
683	211	97
684	212	97
685	212	97
686	212	96
687	212	96
688	213	96
689	213	95
690	213	95
691	213	95
692	214	94
693	214	94
694	214	94
695	214	93
696	214	93
697	215	93
698	215	92
699	215	92
700	215	92
701	216	91
702	216	91
703	216	91
704	216	90
705	217	90
706	217	90
707	217	89
708	218	89
709	218	89
710	218	88
711	218	88
712	218	88
713	219	87
714	219	87
715	219	87
716	220	86
717	220	86
718	220	86
719	220	85
720	221	85
721	221	85
722	221	84
723	221	84
724	221	84
725	222	83
726	222	83
727	222	83
728	222	82
729	223	82
730	223	82
731	223	81
732	223	81
733	224	81
734	224	80
735	224	80
736	224	80
737	225	79
738	225	79
739	225	79
740	225	78
741	226	78
742	226	78
743	226	77
744	226	77
745	227	77
746	227	77
747	227	76
748	227	76
749	228	76
750	228	75
751	228	75
752	228	75
753	229	74
754	229	74
755	229	74
756	229	73
757	230	73
758	230	73
759	230	72
760	230	72
761	230	72
762	231	71
763	231	71
764	231	71
765	231	70
766	232	70
767	232	70
768	232	69
769	232	69
770	233	69
771	233	68
772	233	68
773	233	68
774	234	67
775	234	67
776	234	67
777	234	66
778	235	66
779	235	66
780	235	66
781	235	65
782	235	65
783	236	65
784	236	64
785	236	64
786	236	64
787	237	63
788	237	63
789	237	63
790	237	62
791	238	62
792	238	62
793	238	61
794	238	61
795	239	61
796	239	60
797	239	60
798	239	60
799	240	60
800	240	59
801	240	59
802	240	59
803	241	58
804	241	58
805	241	58
806	241	57
807	241	57
808	242	57
809	242	56
810	242	56
811	242	56
812	243	55
813	243	55
814	243	55
815	243	55
816	244	54
817	244	54
818	244	54
819	244	53
820	245	53
821	245	53
822	245	52
823	245	52
824	246	52
825	246	51
826	246	51
827	246	51
828	247	50
829	247	50
830	247	50
831	247	50
832	248	49
833	248	49
834	248	49
835	248	48
836	249	48
837	249	48
838	249	47
839	249	47
840	250	47
841	250	46
842	250	46
843	250	46
844	251	46
845	251	45
846	251	45
847	251	45
848	251	44
849	252	44
850	252	44
851	252	43
852	252	43
853	253	43
854	253	42
855	253	42
856	254	42
857	254	42
858	254	41
859	254	41
860	255	41
861	255	40
862	255	40
863	255	40
864	256	39
865	256	39
866	256	39
867	256	39
868	257	38
869	257	38
870	257	38
871	257	37
872	258	37
873	258	37
874	258	36
875	258	36
876	259	36
877	259	36
878	259	35
879	259	35
880	260	35
881	260	34
882	260	34
883	260	34
884	261	33
885	261	33
886	261	33
887	261	33
888	262	32
889	262	32
890	262	32
891	262	31
892	263	31
893	263	31
894	263	30
895	263	30
896	264	30
897	264	30
898	264	29
899	264	29
900	264	29
901	265	28
902	265	28
903	265	28
904	265	27
905	266	27
906	266	27
907	266	27
908	266	26
909	267	26
910	267	26
911	267	25
912	267	25
913	268	25
914	268	24
915	268	24
916	268	24
917	269	24
918	269	23
919	269	23
920	269	23
921	270	22
922	270	22
923	270	22
924	270	21
925	271	21
926	271	21
927	271	21
928	271	20
929	272	20
930	272	20
931	272	19
932	272	19
933	273	19
934	273	19
935	273	18
936	273	18
937	274	18
938	274	17
939	274	17
940	274	17
941	275	16
942	275	16
943	275	16
944	275	16
945	276	15
946	276	15
947	276	15
948	276	14
949	277	14
950	277	14
951	277	13
952	277	13
953	278	13
954	278	13
955	278	12
956	278	12
957	279	12
958	279	11
959	279	11
960	279	11
961	280	11
962	280	10
963	280	10
964	280	10
965	281	9
966	281	9
967	281	9
968	281	9
969	281	8
970	282	8
971	282	8
972	282	7
973	282	7
974	283	7
975	283	6
976	283	6
977	283	6
978	284	6
979	284	5
980	284	5
981	284	5
982	285	4
983	285	4
984	285	4
985	285	4
986	286	3
987	286	3
988	286	3
989	286	2
990	287	2
991	287	2
992	287	2
993	287	1
994	288	1
995	288	1
996	288	0
997	288	0
998	289	0
999	289	0
